node_id,frame_number,dx_px,dy_px,dist_px
27,31,-3.0,6.0,6.708203932499369
27,32,-5.0,6.0,7.810249675906654
27,33,-8.0,6.0,10.0
27,34,-17.0,3.0,17.26267650163207
27,35,-18.0,3.0,18.24828759089466
27,36,-19.0,3.0,19.235384061671343
27,37,-21.0,4.0,21.37755832643195
27,38,-26.0,4.0,26.30589287593181
27,39,-29.0,4.0,29.274562336608895
28,1,0.0,1.0,1.0
28,2,0.0,1.0,1.0
28,3,0.0,0.0,0.0
28,4,-1.0,1.0,1.4142135623730951
28,5,0.0,1.0,1.0
28,6,0.0,1.0,1.0
28,7,0.0,1.0,1.0
28,8,0.0,2.0,2.0
28,9,-1.0,3.0,3.1622776601683795
28,10,0.0,4.0,4.0
28,11,-2.0,4.0,4.47213595499958
28,12,0.0,4.0,4.0
28,13,1.0,4.0,4.123105625617661
28,14,1.0,5.0,5.0990195135927845
28,15,1.0,6.0,6.082762530298219
28,16,0.0,5.0,5.0
28,17,-1.0,5.0,5.0990195135927845
28,18,-1.0,6.0,6.082762530298219
28,19,-1.0,6.0,6.082762530298219
28,20,-1.0,5.0,5.0990195135927845
28,21,0.0,6.0,6.0
28,22,0.0,7.0,7.0
28,23,2.0,7.0,7.280109889280518
28,24,4.0,7.0,8.06225774829855
28,25,6.0,7.0,9.219544457292887
28,26,7.0,7.0,9.899494936611665
28,27,9.0,7.0,11.40175425099138
28,28,10.0,7.0,12.206555615733702
28,29,11.0,8.0,13.601470508735444
28,30,12.0,8.0,14.422205101855956
28,31,12.0,8.0,14.422205101855956
28,32,13.0,8.0,15.264337522473747
28,33,14.0,9.0,16.64331697709324
28,34,17.0,9.0,19.235384061671343
28,35,18.0,9.0,20.12461179749811
28,36,18.0,9.0,20.12461179749811
28,37,17.0,9.0,19.235384061671343
28,38,21.0,6.0,21.840329667841555
28,39,22.0,6.0,22.80350850198276
28,40,31.0,6.0,31.575306807693888
29,1,0.0,0.0,0.0
29,2,1.0,1.0,1.4142135623730951
29,3,2.0,-1.0,2.23606797749979
29,4,2.0,0.0,2.0
29,5,2.0,0.0,2.0
29,6,2.0,0.0,2.0
29,7,1.0,1.0,1.4142135623730951
29,8,1.0,2.0,2.23606797749979
29,9,1.0,4.0,4.123105625617661
29,10,1.0,5.0,5.0990195135927845
29,11,1.0,5.0,5.0990195135927845
29,12,1.0,5.0,5.0990195135927845
29,13,-1.0,8.0,8.06225774829855
29,14,-4.0,10.0,10.770329614269007
29,15,-7.0,12.0,13.892443989449804
29,16,-12.0,13.0,17.69180601295413
29,17,-16.0,15.0,21.93171219946131
29,18,-19.0,18.0,26.1725046566048
29,19,-23.0,20.0,30.479501308256342
29,20,-26.0,22.0,34.058772731852805
29,21,-29.0,24.0,37.64306044943742
29,22,-29.0,26.0,38.948684188300895
29,23,-28.0,29.0,40.311288741492746
29,24,-28.0,31.0,41.773197148410844
29,25,-27.0,34.0,43.41658669218482
29,26,-26.0,36.0,44.40720662234904
29,27,-26.0,38.0,46.04345773288535
29,28,-26.0,41.0,48.54894437575342
29,29,-26.0,43.0,50.24937810560445
29,30,-23.0,50.0,55.036351623268054
29,31,-24.0,52.0,57.271284253105414
29,32,-26.0,56.0,61.741396161732524
29,33,-25.0,58.0,63.15853069855251
29,34,-24.0,61.0,65.55150646628954
29,35,-21.0,63.0,66.40783086353596
29,36,-19.0,67.0,69.6419413859206
29,37,-20.0,69.0,71.84010022264724
29,38,-17.0,73.0,74.95331880577403
29,39,-16.0,76.0,77.6659513557904
29,40,-14.0,82.0,83.18653737234169
30,1,1.0,0.0,1.0
30,2,0.0,0.0,0.0
30,3,-1.0,-1.0,1.4142135623730951
30,4,-1.0,-1.0,1.4142135623730951
30,5,-1.0,-1.0,1.4142135623730951
30,6,-1.0,-1.0,1.4142135623730951
30,7,-2.0,0.0,2.0
30,8,-2.0,1.0,2.23606797749979
30,9,-2.0,3.0,3.605551275463989
30,10,-3.0,4.0,5.0
30,11,-3.0,4.0,5.0
30,12,-3.0,4.0,5.0
30,13,-2.0,6.0,6.324555320336759
30,14,-2.0,8.0,8.246211251235321
30,15,-2.0,10.0,10.198039027185569
30,16,-3.0,12.0,12.36931687685298
30,17,-4.0,15.0,15.524174696260024
30,18,-4.0,17.0,17.46424919657298
30,19,-2.0,20.0,20.09975124224178
30,20,-1.0,23.0,23.021728866442675
30,21,0.0,26.0,26.0
30,22,3.0,26.0,26.1725046566048
30,23,6.0,26.0,26.68332812825267
30,24,8.0,28.0,29.120439557122072
31,1,-2.0,1.0,2.23606797749979
31,2,-2.0,1.0,2.23606797749979
31,3,-1.0,1.0,1.4142135623730951
31,4,-1.0,1.0,1.4142135623730951
31,5,-2.0,1.0,2.23606797749979
31,6,-2.0,1.0,2.23606797749979
31,7,-3.0,2.0,3.605551275463989
31,8,-2.0,2.0,2.8284271247461903
31,9,-4.0,3.0,5.0
31,10,-7.0,5.0,8.602325267042627
31,11,-7.0,5.0,8.602325267042627
31,12,-7.0,5.0,8.602325267042627
31,13,-9.0,6.0,10.816653826391969
31,14,-10.0,7.0,12.206555615733702
31,15,-10.0,8.0,12.806248474865697
31,16,-11.0,7.0,13.038404810405298
31,17,-16.0,7.0,17.46424919657298
31,18,-19.0,8.0,20.615528128088304
31,19,-28.0,7.0,28.861739379323623
31,20,-29.0,6.0,29.614185789921695
31,21,-29.0,6.0,29.614185789921695
31,22,-29.0,6.0,29.614185789921695
31,23,-29.0,6.0,29.614185789921695
31,24,-29.0,7.0,29.832867780352597
31,25,-29.0,7.0,29.832867780352597
31,26,-29.0,7.0,29.832867780352597
31,27,-29.0,7.0,29.832867780352597
31,28,-29.0,7.0,29.832867780352597
31,29,-30.0,7.0,30.805843601498726
31,30,-31.0,6.0,31.575306807693888
31,31,-32.0,6.0,32.55764119219941
31,32,-31.0,6.0,31.575306807693888
31,33,-30.0,6.0,30.59411708155671
31,34,-32.0,6.0,32.55764119219941
31,35,-33.0,5.0,33.37663853655727
31,36,-32.0,4.0,32.2490309931942
31,37,-30.0,2.0,30.066592756745816
31,38,-30.0,3.0,30.14962686336267
31,39,-30.0,3.0,30.14962686336267
31,40,-28.0,4.0,28.284271247461902
31,41,-27.0,4.0,27.294688127912362
31,42,-28.0,3.0,28.160255680657446
31,43,-27.0,1.0,27.018512172212592
32,1,-1.0,1.0,1.4142135623730951
32,2,0.0,1.0,1.0
32,3,0.0,1.0,1.0
32,4,-6.0,1.0,6.082762530298219
32,5,-2.0,1.0,2.23606797749979
32,6,1.0,1.0,1.4142135623730951
32,7,-1.0,2.0,2.23606797749979
32,8,0.0,2.0,2.0
32,9,1.0,3.0,3.1622776601683795
32,10,2.0,5.0,5.385164807134504
32,11,-3.0,5.0,5.830951894845301
32,12,0.0,5.0,5.0
32,13,5.0,6.0,7.810249675906654
32,14,6.0,7.0,9.219544457292887
32,15,4.0,8.0,8.94427190999916
32,16,2.0,7.0,7.280109889280518
32,17,2.0,7.0,7.280109889280518
32,18,2.0,8.0,8.246211251235321
32,19,1.0,8.0,8.06225774829855
32,20,1.0,8.0,8.06225774829855
32,21,1.0,8.0,8.06225774829855
32,22,1.0,9.0,9.055385138137417
32,23,2.0,9.0,9.219544457292887
32,24,2.0,10.0,10.198039027185569
32,25,4.0,10.0,10.770329614269007
32,26,4.0,10.0,10.770329614269007
32,27,3.0,10.0,10.44030650891055
32,28,3.0,10.0,10.44030650891055
32,29,2.0,10.0,10.198039027185569
32,30,3.0,10.0,10.44030650891055
32,31,3.0,10.0,10.44030650891055
32,32,3.0,11.0,11.40175425099138
32,33,3.0,11.0,11.40175425099138
32,34,4.0,11.0,11.704699910719626
32,35,7.0,12.0,13.892443989449804
32,36,10.0,12.0,15.620499351813308
32,37,15.0,11.0,18.601075237738275
32,41,22.0,7.0,23.08679276123039
32,42,23.0,7.0,24.041630560342615
32,43,16.0,7.0,17.46424919657298
33,1,0.0,0.0,0.0
33,2,-1.0,1.0,1.4142135623730951
33,3,1.0,0.0,1.0
33,4,1.0,0.0,1.0
33,5,0.0,0.0,0.0
33,6,0.0,0.0,0.0
33,7,1.0,1.0,1.4142135623730951
33,8,1.0,2.0,2.23606797749979
33,9,0.0,4.0,4.0
33,10,-1.0,6.0,6.082762530298219
33,11,-1.0,6.0,6.082762530298219
33,12,0.0,6.0,6.0
33,13,-1.0,7.0,7.0710678118654755
33,14,-3.0,9.0,9.486832980505138
33,15,-6.0,11.0,12.529964086141668
33,16,-11.0,12.0,16.278820596099706
33,17,-14.0,15.0,20.518284528683193
33,18,-17.0,17.0,24.041630560342615
33,19,-19.0,19.0,26.870057685088806
33,20,-22.0,23.0,31.827660925679098
33,21,-23.0,25.0,33.97057550292606
33,22,-23.0,28.0,36.235341863986875
33,23,-23.0,29.0,37.013511046643494
33,24,-23.0,32.0,39.408120990476064
33,25,-22.0,34.0,40.496913462633174
33,26,-22.0,37.0,43.04648650006177
33,27,-22.0,39.0,44.77722635447622
33,28,-22.0,43.0,48.30113870293329
33,29,-22.0,46.0,50.99019513592785
33,30,-22.0,50.0,54.62600113499065
33,31,-23.0,52.0,56.859475903318
33,32,-25.0,55.0,60.41522986797286
33,33,-26.0,56.0,61.741396161732524
33,34,-28.0,58.0,64.40496875241847
33,35,-28.0,61.0,67.11929677819934
33,36,-29.0,63.0,69.35416353759881
33,37,-28.0,66.0,71.69379331573968
33,44,-35.0,63.0,72.069410986909
33,45,-36.0,70.0,78.71467461661771
33,46,-35.0,70.0,78.26237921249263
33,47,-36.0,71.0,79.60527620704548
33,48,-36.0,70.0,78.71467461661771
33,49,-36.0,70.0,78.71467461661771
33,50,-36.0,69.0,77.82673062643708
33,51,-36.0,70.0,78.71467461661771
33,52,-36.0,69.0,77.82673062643708
33,53,-36.0,69.0,77.82673062643708
33,54,-36.0,68.0,76.94153624668537
33,55,-36.0,69.0,77.82673062643708
33,56,-36.0,69.0,77.82673062643708
33,57,-36.0,69.0,77.82673062643708
33,58,-36.0,70.0,78.71467461661771
33,59,-36.0,69.0,77.82673062643708
33,60,-36.0,69.0,77.82673062643708
33,61,-36.0,69.0,77.82673062643708
33,62,-36.0,69.0,77.82673062643708
33,63,-36.0,69.0,77.82673062643708
33,64,-36.0,69.0,77.82673062643708
33,65,-36.0,69.0,77.82673062643708
33,66,-36.0,69.0,77.82673062643708
33,67,-36.0,69.0,77.82673062643708
33,68,-36.0,69.0,77.82673062643708
33,69,-36.0,69.0,77.82673062643708
33,70,-36.0,69.0,77.82673062643708
33,71,-36.0,69.0,77.82673062643708
34,1,-1.0,0.0,1.0
34,2,-1.0,1.0,1.4142135623730951
34,3,-3.0,-1.0,3.1622776601683795
34,4,-4.0,-1.0,4.123105625617661
34,5,-4.0,-1.0,4.123105625617661
34,6,-3.0,-1.0,3.1622776601683795
34,7,-4.0,0.0,4.0
34,8,-5.0,0.0,5.0
34,9,-5.0,2.0,5.385164807134504
34,10,-4.0,4.0,5.656854249492381
34,11,-6.0,3.0,6.708203932499369
34,12,-5.0,4.0,6.4031242374328485
34,13,-5.0,5.0,7.0710678118654755
34,14,-5.0,7.0,8.602325267042627
34,15,-5.0,9.0,10.295630140987
34,16,-6.0,11.0,12.529964086141668
34,17,-7.0,13.0,14.7648230602334
34,18,-7.0,16.0,17.46424919657298
34,19,-6.0,18.0,18.973665961010276
34,20,-7.0,21.0,22.135943621178654
34,21,-7.0,22.0,23.08679276123039
34,22,-7.0,25.0,25.96150997149434
34,23,-8.0,27.0,28.160255680657446
34,24,-8.0,30.0,31.04834939252005
34,25,-6.0,32.0,32.55764119219941
34,26,-4.0,34.0,34.23448553724738
34,27,-2.0,36.0,36.05551275463989
34,28,-2.0,38.0,38.05259518088089
34,29,-1.0,40.0,40.01249804748511
34,30,-1.0,45.0,45.0111097397076
34,31,-1.0,47.0,47.01063709417264
34,32,0.0,49.0,49.0
34,33,0.0,53.0,53.0
34,34,1.0,57.0,57.0087712549569
34,35,2.0,59.0,59.033888572581766
34,36,2.0,61.0,61.032778078668514
34,37,1.0,65.0,65.00769185258002
34,38,3.0,69.0,69.06518659932803
34,39,1.0,74.0,74.00675644831355
34,40,0.0,78.0,78.0
34,41,0.0,82.0,82.0
35,1,0.0,0.0,0.0
35,2,1.0,0.0,1.0
35,3,0.0,0.0,0.0
35,4,1.0,0.0,1.0
35,5,1.0,0.0,1.0
35,6,1.0,0.0,1.0
35,7,1.0,1.0,1.4142135623730951
35,8,2.0,2.0,2.8284271247461903
35,9,0.0,3.0,3.0
35,10,-4.0,4.0,5.656854249492381
35,11,-4.0,4.0,5.656854249492381
35,12,-4.0,4.0,5.656854249492381
35,13,-7.0,5.0,8.602325267042627
35,14,-9.0,6.0,10.816653826391969
35,15,-12.0,7.0,13.892443989449804
35,16,-19.0,6.0,19.924858845171276
35,17,-21.0,5.0,21.587033144922902
35,18,-26.0,7.0,26.92582403567252
35,19,-30.0,8.0,31.04834939252005
35,20,-33.0,7.0,33.734255586866
35,21,-35.0,7.0,35.6931365951495
35,22,-38.0,7.0,38.63935817272331
35,23,-40.0,7.0,40.607881008493905
35,24,-46.0,7.0,46.52956049652737
35,25,-46.0,7.0,46.52956049652737
35,26,-45.0,7.0,45.5411901469428
35,27,-45.0,7.0,45.5411901469428
35,28,-45.0,7.0,45.5411901469428
35,29,-44.0,7.0,44.553338819890925
35,30,-45.0,7.0,45.5411901469428
35,31,-45.0,7.0,45.5411901469428
35,32,-46.0,8.0,46.69047011971501
35,33,-47.0,8.0,47.67598976424087
35,34,-47.0,8.0,47.67598976424087
35,35,-48.0,8.0,48.662100242385755
35,36,-46.0,5.0,46.2709412050371
35,37,-49.0,5.0,49.25444142409901
35,38,-51.0,5.0,51.24451190127583
35,39,-52.0,5.0,52.23983154643591
35,40,-53.0,6.0,53.33854141237835
35,41,-54.0,6.0,54.3323108288245
35,42,-56.0,7.0,56.43580423808985
35,43,-58.0,6.0,58.309518948453004
36,1,0.0,0.0,0.0
36,2,0.0,0.0,0.0
36,3,-1.0,0.0,1.0
36,4,-4.0,0.0,4.0
36,5,-2.0,0.0,2.0
36,6,1.0,0.0,1.0
36,7,1.0,1.0,1.4142135623730951
36,8,3.0,1.0,3.1622776601683795
36,9,2.0,2.0,2.8284271247461903
36,10,3.0,3.0,4.242640687119285
36,11,0.0,4.0,4.0
36,12,1.0,4.0,4.123105625617661
36,13,5.0,4.0,6.4031242374328485
36,14,4.0,4.0,5.656854249492381
36,15,3.0,6.0,6.708203932499369
36,16,4.0,5.0,6.4031242374328485
36,17,3.0,5.0,5.830951894845301
36,18,4.0,7.0,8.06225774829855
36,19,3.0,7.0,7.615773105863909
36,20,4.0,6.0,7.211102550927978
36,21,4.0,7.0,8.06225774829855
36,22,4.0,8.0,8.94427190999916
36,23,6.0,8.0,10.0
36,24,7.0,9.0,11.40175425099138
36,25,9.0,10.0,13.45362404707371
36,26,9.0,10.0,13.45362404707371
36,27,10.0,10.0,14.142135623730951
36,28,11.0,11.0,15.556349186104045
36,29,10.0,11.0,14.866068747318506
36,30,12.0,11.0,16.278820596099706
36,31,11.0,11.0,15.556349186104045
36,32,12.0,12.0,16.97056274847714
36,33,12.0,12.0,16.97056274847714
36,34,13.0,12.0,17.69180601295413
36,35,19.0,12.0,22.47220505424423
36,36,23.0,11.0,25.495097567963924
36,37,23.0,11.0,25.495097567963924
37,1,0.0,0.0,0.0
37,2,1.0,1.0,1.4142135623730951
37,3,1.0,0.0,1.0
37,4,1.0,0.0,1.0
37,5,1.0,0.0,1.0
37,6,2.0,-1.0,2.23606797749979
37,7,2.0,0.0,2.0
37,8,2.0,1.0,2.23606797749979
37,9,3.0,3.0,4.242640687119285
37,10,2.0,5.0,5.385164807134504
37,11,2.0,5.0,5.385164807134504
37,12,2.0,5.0,5.385164807134504
37,13,1.0,6.0,6.082762530298219
37,14,0.0,8.0,8.0
37,15,-2.0,10.0,10.198039027185569
37,16,-5.0,13.0,13.92838827718412
37,17,-10.0,16.0,18.867962264113206
37,18,-12.0,18.0,21.633307652783937
37,19,-14.0,20.0,24.413111231467404
37,20,-17.0,22.0,27.80287754891569
37,21,-19.0,24.0,30.610455730027933
37,22,-17.0,29.0,33.61547262794322
37,23,-18.0,30.0,34.9857113690718
37,24,-18.0,33.0,37.589892258425
37,25,-17.0,35.0,38.91015291668744
37,26,-16.0,38.0,41.23105625617661
37,27,-16.0,40.0,43.08131845707603
37,28,-17.0,42.0,45.31004303683677
37,29,-16.0,44.0,46.8187996428785
37,30,-16.0,47.0,49.64876634922564
37,31,-16.0,49.0,51.54609587543949
37,32,-15.0,52.0,54.120236510939236
37,33,-15.0,54.0,56.04462507680822
37,34,-16.0,57.0,59.20304046246274
37,35,-17.0,60.0,62.36184731067546
37,36,-15.0,62.0,63.788713735268246
37,37,-15.0,65.0,66.70832032063167
37,44,-17.0,69.0,71.06335201775947
37,45,-17.0,66.0,68.15423684555495
37,46,-17.0,67.0,69.12307863514182
37,47,-17.0,67.0,69.12307863514182
37,48,-18.0,67.0,69.3757882838098
37,49,-18.0,67.0,69.3757882838098
37,50,-18.0,67.0,69.3757882838098
37,51,-18.0,67.0,69.3757882838098
37,52,-18.0,67.0,69.3757882838098
37,53,-18.0,67.0,69.3757882838098
37,54,-18.0,68.0,70.3420215802759
37,55,-18.0,67.0,69.3757882838098
37,56,-18.0,67.0,69.3757882838098
37,57,-18.0,67.0,69.3757882838098
37,58,-19.0,68.0,70.60453243241541
37,59,-19.0,68.0,70.60453243241541
37,60,-19.0,68.0,70.60453243241541
37,61,-19.0,68.0,70.60453243241541
37,62,-19.0,68.0,70.60453243241541
37,63,-19.0,68.0,70.60453243241541
37,64,-19.0,68.0,70.60453243241541
37,65,-19.0,68.0,70.60453243241541
37,66,-19.0,68.0,70.60453243241541
37,67,-19.0,68.0,70.60453243241541
37,68,-19.0,68.0,70.60453243241541
37,69,-19.0,68.0,70.60453243241541
37,70,-19.0,68.0,70.60453243241541
37,71,-19.0,68.0,70.60453243241541
38,1,0.0,0.0,0.0
38,2,0.0,1.0,1.0
38,3,-2.0,-1.0,2.23606797749979
38,4,-2.0,-1.0,2.23606797749979
38,5,-2.0,-1.0,2.23606797749979
38,6,-1.0,-1.0,1.4142135623730951
38,7,-1.0,0.0,1.0
38,8,-2.0,0.0,2.0
38,9,-2.0,2.0,2.8284271247461903
38,10,-2.0,3.0,3.605551275463989
38,11,-5.0,2.0,5.385164807134504
38,12,-4.0,3.0,5.0
38,13,-2.0,5.0,5.385164807134504
38,14,-2.0,7.0,7.280109889280518
38,15,-4.0,8.0,8.94427190999916
38,16,-6.0,10.0,11.661903789690601
38,17,-7.0,13.0,14.7648230602334
38,18,-7.0,16.0,17.46424919657298
38,19,-7.0,18.0,19.313207915827967
38,20,-12.0,19.0,22.47220505424423
38,21,-14.0,20.0,24.413111231467404
38,22,-15.0,23.0,27.459060435491963
38,23,-15.0,25.0,29.154759474226502
38,24,-16.0,27.0,31.38470965295043
38,25,-12.0,29.0,31.38470965295043
38,26,-6.0,33.0,33.54101966249684
38,27,-5.0,35.0,35.35533905932738
38,28,-5.0,36.0,36.345563690772494
38,29,-5.0,39.0,39.319206502675
38,30,-5.0,43.0,43.289721643826724
38,31,-5.0,45.0,45.27692569068709
38,32,-7.0,48.0,48.507731342539614
38,33,-4.0,53.0,53.150729063673246
38,34,-3.0,59.0,59.07622195096772
38,35,-5.0,64.0,64.19501538281614
38,36,-7.0,71.0,71.34423592694787
39,1,0.0,0.0,0.0
39,2,0.0,0.0,0.0
39,3,1.0,0.0,1.0
39,4,1.0,0.0,1.0
39,5,-1.0,1.0,1.4142135623730951
39,6,0.0,1.0,1.0
39,7,1.0,1.0,1.4142135623730951
39,8,2.0,2.0,2.8284271247461903
39,9,2.0,3.0,3.605551275463989
39,10,-1.0,5.0,5.0990195135927845
39,11,-1.0,5.0,5.0990195135927845
39,12,-1.0,5.0,5.0990195135927845
39,13,-4.0,6.0,7.211102550927978
39,14,-6.0,7.0,9.219544457292887
39,15,-9.0,8.0,12.041594578792296
39,16,-16.0,8.0,17.88854381999832
39,41,-9.0,10.0,13.45362404707371
39,42,-4.0,10.0,10.770329614269007
39,43,-1.0,9.0,9.055385138137417
40,1,0.0,0.0,0.0
40,2,-3.0,0.0,3.0
40,6,-9.0,1.0,9.055385138137417
40,7,-9.0,1.0,9.055385138137417
40,8,-9.0,2.0,9.219544457292887
40,9,-7.0,3.0,7.615773105863909
40,10,-8.0,5.0,9.433981132056603
40,11,-10.0,5.0,11.180339887498949
40,12,-10.0,5.0,11.180339887498949
40,13,-6.0,6.0,8.48528137423857
40,16,2.0,8.0,8.246211251235321
40,17,0.0,8.0,8.0
40,18,-1.0,9.0,9.055385138137417
40,19,-2.0,10.0,10.198039027185569
40,20,-2.0,10.0,10.198039027185569
40,21,-1.0,10.0,10.04987562112089
40,22,0.0,11.0,11.0
40,23,2.0,11.0,11.180339887498949
40,24,4.0,11.0,11.704699910719626
40,25,5.0,11.0,12.083045973594572
40,26,5.0,11.0,12.083045973594572
40,27,4.0,12.0,12.649110640673518
40,28,6.0,12.0,13.416407864998739
40,29,6.0,12.0,13.416407864998739
40,30,7.0,12.0,13.892443989449804
40,31,11.0,12.0,16.278820596099706
40,34,21.0,12.0,24.186773244895647
40,35,22.0,12.0,25.059928172283335
40,36,23.0,12.0,25.942243542145693
41,1,0.0,0.0,0.0
41,2,0.0,0.0,0.0
41,3,1.0,-1.0,1.4142135623730951
41,4,1.0,0.0,1.0
41,5,1.0,0.0,1.0
41,6,2.0,-1.0,2.23606797749979
41,7,2.0,0.0,2.0
41,8,2.0,1.0,2.23606797749979
41,9,2.0,3.0,3.605551275463989
41,10,2.0,5.0,5.385164807134504
41,11,2.0,5.0,5.385164807134504
41,12,2.0,5.0,5.385164807134504
41,13,2.0,7.0,7.280109889280518
41,14,1.0,9.0,9.055385138137417
41,15,0.0,10.0,10.0
41,16,-5.0,13.0,13.92838827718412
41,17,-2.0,16.0,16.1245154965971
41,18,-5.0,18.0,18.681541692269406
41,19,-8.0,20.0,21.540659228538015
41,20,-8.0,22.0,23.40939982143925
41,21,-11.0,25.0,27.313000567495326
41,22,-10.0,27.0,28.792360097775937
41,67,-12.0,36.0,37.94733192202055
41,68,-12.0,36.0,37.94733192202055
41,69,-13.0,37.0,39.21734310225516
41,70,-13.0,37.0,39.21734310225516
41,71,-13.0,37.0,39.21734310225516
